File,for/loops,while/loops,do-while/loops,total/loops,total/nodes
thirdparty/glslang/glslang/MachineIndependent/iomapper.c,173,57,155,385,324714
core/string/translation.c,5,10,44,59,131785
scene/3d/mesh_instance_3d.c,23,8,58,89,225642
servers/rendering/renderer_rd/effects/bokeh_dof.c,3,11,71,85,69897
thirdparty/astcenc/astcenc_partition_tables.c,3,2,10,15,5175
thirdparty/icu4c/common/utrie2_builder.c,16,7,41,64,17187
scene/animation/animation_blend_space_2d.c,8,15,63,86,215727
modules/godot_physics_2d/godot_body_2d.c,3,1,24,28,27833
modules/noise/noise.c,14,9,61,84,113689
core/debugger/local_debugger.c,6,9,32,47,63406
editor/debugger/editor_visual_profiler.c,14,18,38,70,107834
thirdparty/meshoptimizer/simplifier.c,4,13,80,97,35616
editor/plugins/theme_editor_preview.c,22,9,16,47,113191
scene/animation/animation_player.c,6,39,85,130,358151
thirdparty/astcenc/astcenc_decompress_symbolic.c,2,1,11,14,16236
platform/linuxbsd/freedesktop_portal_desktop.c,8,13,57,78,78561
thirdparty/jolt_physics/Jolt/Core/Factory.c,18,13,27,58,25901
scene/resources/3d/mesh_library.c,38,35,36,109,219358
modules/godot_physics_3d/godot_physics_server_3d.c,11,14,53,78,170735
scene/2d/physics/collision_shape_2d.c,6,3,20,29,81309
editor/debugger/debug_adapter/debug_adapter_protocol.c,24,69,101,194,232563
modules/enet/enet_connection.c,13,3,35,51,152526
thirdparty/openxr/src/common/object_info.c,7,8,22,37,32511
thirdparty/glslang/glslang/MachineIndependent/Constant.c,28,9,66,103,143181
modules/openxr/extensions/openxr_debug_utils_extension.c,2,3,7,12,19290
servers/rendering/shader_compiler.c,25,74,197,296,242028
core/math/transform_3d.c,2,0,1,3,16466
thirdparty/glslang/glslang/MachineIndependent/preprocessor/PpContext.c,13,0,3,16,6057
thirdparty/embree/kernels/common/scene.c,1,29,26,56,56082
thirdparty/jolt_physics/Jolt/Physics/Vehicle/WheeledVehicleController.c,4,7,34,45,39766
scene/3d/spring_bone_simulator_3d.c,12,19,47,78,381007
thirdparty/embree/kernels/bvh/bvh_builder_sah_spatial.c,35,77,180,292,549508
editor/animation_track_editor.c,75,125,508,708,1056950
editor/plugins/gradient_editor_plugin.c,19,21,34,74,119821
scene/3d/soft_body_3d.c,12,17,57,86,211595
modules/bmp/image_loader_bmp.c,4,3,15,22,23555
core/io/packed_data_container.c,8,6,69,83,98926
scene/resources/font.c,38,56,144,238,1374461
scene/gui/dialogs.c,15,10,39,64,150759
core/io/http_client_tcp.c,4,3,26,33,51472
scene/2d/physics/static_body_2d.c,17,4,20,41,85774
editor/property_selector.c,19,15,32,66,92184
editor/gui/editor_dir_dialog.c,13,10,22,45,77482
modules/multiplayer/multiplayer_spawner.c,7,18,35,60,131266
servers/rendering/renderer_rd/storage_rd/utilities.c,5,6,14,25,34646
scene/animation/animation_tree.c,12,75,101,188,378746
platform/android/export/godot_plugin_config.c,4,2,23,29,23724
modules/noise/editor/noise_editor_plugin.c,13,2,17,32,55671
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/HeightFieldShape.c,90,51,196,337,233456
editor/animation_bezier_editor.c,27,48,198,273,314870
servers/rendering/renderer_rd/renderer_canvas_render_rd.c,7,47,190,244,301249
thirdparty/libwebp/src/dec/buffer_dec.c,3,0,0,3,4668
thirdparty/basis_universal/encoder/basisu_frontend.c,79,91,526,696,263115
core/debugger/remote_debugger.c,8,16,51,75,94981
thirdparty/jolt_physics/Jolt/Skeleton/SkeletonMapper.c,11,7,21,39,21737
thirdparty/basis_universal/encoder/basisu_astc_hdr_enc.c,11,19,118,148,72142
scene/resources/3d/fog_material.c,6,0,18,24,62692
thirdparty/freetype/src/type1/type1.c,4,17,33,54,49746
thirdparty/ufbx/ufbx.c,205,133,360,698,430480
core/crypto/crypto.c,9,0,11,20,184604
modules/gltf/structures/gltf_animation.c,5,0,17,22,62829
scene/2d/physics/animatable_body_2d.c,13,2,12,27,47468
platform/linuxbsd/x11/display_server_x11.c,56,77,181,314,333978
thirdparty/jolt_physics/Jolt/Physics/Body/BodyCreationSettings.c,7,7,16,30,31843
thirdparty/libtheora/state.c,9,6,29,44,14838
thirdparty/libwebp/src/dsp/yuv_sse2.c,1,0,25,26,137150
thirdparty/harfbuzz/src/hb-ot-map.c,4,5,35,44,19379
scene/3d/camera_3d.c,7,5,17,29,264866
servers/rendering/renderer_rd/forward_clustered/scene_shader_forward_clustered.c,11,20,105,136,155745
modules/raycast/raycast_occlusion_cull.c,3,20,83,106,112043
scene/resources/style_box_texture.c,8,0,8,16,109357
thirdparty/freetype/src/type42/type42.c,6,3,12,21,19154
modules/navigation/editor/navigation_mesh_editor_plugin.c,9,2,4,15,39367
thirdparty/libwebp/src/dsp/lossless_enc.c,18,2,33,53,14905
core/debugger/engine_profiler.c,3,2,20,25,55100
thirdparty/freetype/src/cid/type1cid.c,2,4,19,25,18661
thirdparty/jolt_physics/Jolt/Physics/Constraints/ConeConstraint.c,0,0,8,8,44583
thirdparty/icu4c/common/umutablecptrie.c,7,41,67,115,33366
servers/rendering/renderer_rd/storage_rd/light_storage.c,18,40,138,196,220909
thirdparty/libvorbis/sharedbook.c,6,4,10,20,5792
thirdparty/libtheora/x86/mmxstate.c,1,0,5,6,25086
core/input/input_event.c,28,2,54,84,467299
servers/xr/xr_interface_extension.c,12,3,26,41,166613
thirdparty/vhacd/src/FloatMath.c,7,10,110,127,128169
thirdparty/icu4c/common/bmpset.c,5,7,22,34,14412
thirdparty/meshoptimizer/clusterizer.c,4,4,35,43,16981
servers/rendering/renderer_rd/environment/sky.c,6,25,122,153,184810
scene/2d/navigation_agent_2d.c,10,8,27,45,254455
scene/2d/navigation_region_2d.c,11,7,37,55,169446
thirdparty/brotli/dec/huffman.c,3,0,14,17,4154
scene/gui/margin_container.c,9,1,7,17,29221
thirdparty/glslang/glslang/MachineIndependent/SpirvIntrinsics.c,28,15,48,91,112010
scene/3d/physics/physics_body_3d.c,13,1,25,39,87500
thirdparty/jolt_physics/Jolt/Geometry/OrientedBox.c,1,0,5,6,5965
editor/debugger/editor_debugger_tree.c,11,17,24,52,73520
thirdparty/graphite/src/Segment.c,7,3,23,33,14801
servers/rendering/dummy/storage/light_storage.c,1,0,11,12,17745
thirdparty/glslang/glslang/MachineIndependent/glslang_tab.c,28,9,63,100,422053
editor/plugins/path_2d_editor_plugin.c,15,4,20,39,99263
thirdparty/icu4c/common/bytestrieiterator.c,1,0,2,3,9328
modules/openxr/openxr_api_extension.c,5,1,14,20,192168
thirdparty/glslang/glslang/MachineIndependent/SymbolTable.c,46,15,67,128,137200
thirdparty/mbedtls/library/chacha20.c,1,0,6,7,4769
modules/gltf/extensions/physics/gltf_physics_shape.c,8,0,17,25,149437
modules/multiplayer/multiplayer_debugger.c,13,12,40,65,61210
thirdparty/thorvg/src/loaders/jpg/tvgJpgd.c,17,19,98,134,140490
thirdparty/icu4c/common/resbund.c,2,0,0,2,4911
thirdparty/embree/kernels/common/geometry.c,1,1,4,6,9278
editor/project_settings_editor.c,20,23,68,111,140498
scene/gui/color_picker.c,41,44,101,186,440767
thirdparty/zstd/decompress/zstd_decompress_block.c,28,4,114,146,75461
editor/input_event_configuration_dialog.c,23,15,26,64,102073
thirdparty/clipper2/src/clipper.engine.c,26,94,206,326,162443
editor/plugins/theme_editor_plugin.c,37,122,290,449,609384
modules/godot_physics_3d/godot_body_3d.c,4,1,24,29,40929
scene/main/multiplayer_peer.c,9,2,32,43,198853
thirdparty/manifold/src/csg_tree.c,9,31,67,107,136291
editor/editor_settings_dialog.c,14,38,76,128,163639
thirdparty/mbedtls/library/sha1.c,7,0,6,13,12831
editor/debugger/editor_performance_profiler.c,9,29,55,93,99581
thirdparty/freetype/src/base/ftbase.c,31,26,58,115,107219
thirdparty/icu4c/common/brkiter.c,2,0,0,2,8486
scene/gui/item_list.c,28,23,80,131,469529
servers/rendering/renderer_scene_cull.c,45,163,426,634,472108
thirdparty/glslang/SPIRV/SpvBuilder.c,28,141,153,322,339566
thirdparty/libwebp/src/enc/picture_tools_enc.c,1,2,25,28,4779
editor/plugins/gizmos/camera_3d_gizmo_plugin.c,8,1,7,16,35612
thirdparty/astcenc/astcenc_image.c,1,1,14,16,12102
core/math/transform_2d.c,1,2,4,7,13118
thirdparty/icu4c/common/emojiprops.c,1,2,3,6,4337
thirdparty/jolt_physics/Jolt/Physics/Constraints/SixDOFConstraint.c,0,1,39,40,126738
modules/godot_physics_3d/godot_shape_3d.c,32,28,76,136,121650
servers/rendering/renderer_rd/effects/tone_mapper.c,4,6,29,39,43825
modules/jolt_physics/jolt_globals.c,2,0,0,2,724
thirdparty/jolt_physics/Jolt/Skeleton/SkeletonPose.c,1,1,9,11,8934
thirdparty/embree/kernels/bvh/bvh_refit.c,1,4,24,29,45556
scene/resources/resource_format_text.c,12,57,172,241,256762
thirdparty/icu4c/common/uresbund.c,26,10,23,59,47755
thirdparty/pcre2/src/pcre2_context_32.c,3,0,0,3,2945
thirdparty/embree/common/sys/barrier.c,3,6,13,22,8965
servers/movie_writer/movie_writer.c,4,4,43,51,106427
thirdparty/graphite/src/Silf.c,3,6,8,17,9094
core/extension/gdextension_interface.c,7,8,33,48,96014
thirdparty/openxr/src/loader/loader_instance.c,9,6,26,41,30030
thirdparty/mbedtls/library/bignum.c,10,11,32,53,28098
thirdparty/freetype/src/winfonts/winfnt.c,3,1,3,7,7992
editor/plugins/canvas_item_editor_plugin.c,61,82,211,354,603293
scene/2d/physics/joints/groove_joint_2d.c,8,0,11,19,38969
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/CompoundShape.c,17,2,23,42,38706
editor/plugins/line_2d_editor_plugin.c,16,0,13,29,45657
thirdparty/manifold/src/boolean3.c,6,18,38,62,34511
thirdparty/freetype/src/lzw/ftlzw.c,4,3,2,9,7083
modules/godot_physics_2d/godot_physics_server_2d.c,21,13,45,79,143339
scene/3d/navigation_region_3d.c,8,8,32,48,163848
thirdparty/jolt_physics/Jolt/Physics/Constraints/FixedConstraint.c,0,0,10,10,44603
thirdparty/embree/kernels/common/alloc.c,5,11,26,42,22080
editor/editor_audio_buses.c,33,59,162,254,297367
editor/filesystem_dock.c,47,92,250,389,537650
modules/bcdec/image_decompress_bcdec.c,2,1,35,38,27357
thirdparty/icu4c/common/locid.c,0,13,16,29,57052
drivers/vulkan/rendering_context_driver_vulkan.c,1,14,52,67,67623
servers/rendering/renderer_rd/effects/ss_effects.c,9,6,134,149,239682
editor/group_settings_editor.c,12,24,88,124,145028
scene/gui/panel_container.c,8,2,7,17,26166
editor/editor_vcs_interface.c,18,3,49,70,223134
editor/plugins/gizmos/navigation_region_3d_gizmo_plugin.c,8,4,18,30,43389
thirdparty/astcenc/astcenc_entry.c,3,3,12,18,23644
thirdparty/freetype/src/sfnt/sfnt.c,27,44,141,212,141602
core/io/file_access.c,5,6,37,48,378608
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/TaperedCapsuleShape.c,0,0,8,8,28972
modules/gdscript/editor/gdscript_highlighter.c,17,23,70,110,125635
scene/resources/style_box.c,6,2,22,30,101160
modules/jolt_physics/objects/jolt_soft_body_3d.c,7,12,39,58,59842
thirdparty/jolt_physics/Jolt/Physics/PhysicsScene.c,18,15,42,75,50900
modules/gltf/skin_tool.c,22,53,118,193,140333
scene/resources/visual_shader_particle_nodes.c,27,15,47,89,246884
thirdparty/openxr/src/loader/manifest_file.c,12,7,61,80,77112
modules/openxr/editor/openxr_binding_modifiers_dialog.c,11,5,12,28,59542
editor/scene_create_dialog.c,21,6,12,39,68630
editor/script_create_dialog.c,29,14,32,75,133500
thirdparty/libwebp/src/dsp/lossless_enc_sse2.c,9,1,35,45,43088
scene/3d/decal.c,6,1,13,20,110605
thirdparty/miniupnpc/src/igd_desc_parse.c,5,0,0,5,2670
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/ConvexHullShape.c,17,14,77,108,96719
thirdparty/libwebp/src/dsp/upsampling_sse2.c,35,0,14,49,75846
thirdparty/manifold/src/sort.c,17,50,85,152,93236
thirdparty/libpng/png.c,9,2,35,46,40682
editor/plugins/material_editor_plugin.c,30,6,17,53,141911
thirdparty/mbedtls/library/ecp_curves.c,2,2,14,18,17116
scene/2d/light_2d.c,9,1,12,22,151756
thirdparty/glslang/SPIRV/InReadableOrder.c,4,5,3,12,13078
thirdparty/glslang/glslang/MachineIndependent/ParseContextBase.c,12,16,39,67,122158
servers/rendering/renderer_rd/storage_rd/render_data_rd.c,5,0,4,9,11974
editor/rename_dialog.c,30,10,24,64,95000
thirdparty/embree/kernels/common/device.c,2,15,14,31,21685
editor/plugins/path_3d_editor_plugin.c,17,12,40,69,152408
scene/3d/sprite_3d.c,16,30,89,135,387399
thirdparty/libwebp/src/enc/vp8l_enc.c,18,5,37,60,29291
thirdparty/meshoptimizer/vertexfilter.c,1,2,15,18,11593
modules/jolt_physics/joints/jolt_joint_3d.c,1,0,1,2,9770
scene/2d/polygon_2d.c,13,7,47,67,242815
servers/audio_server.c,29,69,147,245,457895
servers/rendering/renderer_rd/pipeline_cache_rd.c,1,1,7,9,9105
thirdparty/rvo2/rvo2_2d/Obstacle2d.c,1,0,0,1,196
thirdparty/jpeg-compressor/jpgd.c,15,18,86,119,117644
editor/plugins/animation_tree_editor_plugin.c,19,13,16,48,61873
core/io/resource_loader.c,16,43,150,209,259446
servers/navigation_server_2d.c,12,7,40,59,366262
editor/editor_feature_profile.c,46,50,130,226,264085
thirdparty/glslang/glslang/MachineIndependent/intermOut.c,15,2,25,42,105514
modules/openxr/editor/openxr_binding_modifier_editor.c,20,9,23,52,91102
editor/plugins/gpu_particles_collision_sdf_editor_plugin.c,14,4,17,35,56009
thirdparty/harfbuzz/src/hb-map.c,4,10,21,35,16533
editor/editor_main_screen.c,17,10,28,55,58071
thirdparty/libpng/pngerror.c,1,1,16,18,7591
editor/scene_tree_dock.c,59,102,254,415,528306
thirdparty/jolt_physics/Jolt/TriangleSplitter/TriangleSplitterMean.c,1,0,2,3,1586
thirdparty/pcre2/src/pcre2_match_16.c,11,20,124,155,111431
thirdparty/icu4c/common/rbbidata.c,2,0,0,2,5467
modules/fbx/editor/editor_scene_importer_ufbx.c,13,12,37,62,62214
scene/2d/physics/character_body_2d.c,16,6,22,44,201000
servers/rendering/renderer_scene_occlusion_cull.c,3,0,6,9,10619
scene/3d/cpu_particles_3d.c,44,17,71,132,456130
servers/audio/audio_stream.c,23,16,56,95,345328
thirdparty/zlib/deflate.c,5,8,18,31,34882
editor/export/codesign.c,4,24,81,109,186546
thirdparty/pcre2/src/pcre2_jit_compile_16.c,70,44,134,248,338714
thirdparty/cvtt/ConvectionKernels_ETC.c,3,18,161,182,173063
core/string/translation_server.c,6,18,72,96,207431
editor/plugins/text_shader_editor.c,37,41,112,190,241221
drivers/unix/os_unix.c,6,9,27,42,62382
thirdparty/jolt_physics/Jolt/Physics/Constraints/PathConstraint.c,0,0,12,12,76691
scene/gui/aspect_ratio_container.c,8,1,13,22,66138
thirdparty/freetype/src/pcf/pcf.c,3,3,23,29,16484
modules/navigation/nav_region.c,3,0,21,24,18002
thirdparty/manifold/src/impl.c,24,40,91,155,97796
servers/rendering/renderer_rd/forward_mobile/render_forward_mobile.c,25,49,151,225,314340
thirdparty/icu4c/common/rbbirb.c,2,3,2,7,5037
editor/export/editor_export_preset.c,8,17,67,92,165841
scene/resources/particle_process_material.c,32,11,41,84,442173
editor/plugins/editor_preview_plugins.c,18,4,34,56,119486
servers/rendering/dummy/storage/mesh_storage.c,9,5,20,34,39984
thirdparty/wslay/wslay_event.c,4,9,4,17,14922
servers/rendering/renderer_rd/storage_rd/mesh_storage.c,26,40,110,176,197180
editor/editor_asset_installer.c,19,19,60,98,156346
core/io/resource_saver.c,5,7,42,54,102601
thirdparty/openxr/src/loader/loader_logger_recorders.c,2,0,4,6,6135
thirdparty/manifold/src/properties.c,18,8,52,78,45277
thirdparty/freetype/src/autofit/autofit.c,32,34,116,182,77287
editor/audio_stream_preview.c,8,9,23,40,55289
editor/project_converter_3_to_4.c,29,32,149,210,349632
modules/vorbis/audio_stream_ogg_vorbis.c,19,8,42,69,140229
scene/resources/2d/navigation_polygon.c,5,17,57,79,277599
thirdparty/libvorbis/block.c,4,9,19,32,14259
scene/2d/physics/physical_bone_2d.c,10,2,19,31,72218
scene/resources/3d/world_boundary_shape_3d.c,6,0,12,18,39701
modules/webrtc/webrtc_peer_connection.c,6,0,38,44,143624
thirdparty/embree/kernels/bvh/bvh_statistics.c,49,0,21,70,77349
editor/editor_properties_array_dict.c,27,55,155,237,279207
servers/rendering/storage/camera_attributes_storage.c,1,0,7,8,14452
editor/plugins/animation_blend_space_2d_editor.c,17,20,52,89,156513
thirdparty/glslang/glslang/MachineIndependent/ParseHelper.c,116,67,211,394,850090
modules/multiplayer/scene_replication_interface.c,11,68,157,236,151414
thirdparty/jolt_physics/Jolt/Physics/Constraints/PointConstraint.c,0,0,8,8,30587
modules/multiplayer/editor/editor_network_profiler.c,11,16,43,70,103306
editor/debugger/script_editor_debugger.c,25,49,143,217,377956
scene/gui/tab_bar.c,23,11,49,83,352065
thirdparty/thorvg/src/renderer/sw_engine/tvgSwRenderer.c,1,2,15,18,24324
thirdparty/embree/kernels/builders/primrefgen.c,0,9,38,47,74207
thirdparty/zstd/decompress/huf_decompress.c,46,2,102,150,89489
modules/jolt_physics/shapes/jolt_concave_polygon_shape_3d.c,1,3,8,12,10935
thirdparty/thorvg/src/renderer/tvgTaskScheduler.c,1,3,9,13,6029
thirdparty/astcenc/astcenc_symbolic_physical.c,1,0,21,22,6467
servers/rendering/renderer_rd/storage_rd/material_storage.c,16,131,265,412,299155
editor/editor_translation_parser.c,9,11,39,59,73860
thirdparty/jolt_physics/Jolt/Geometry/Indexify.c,1,3,14,18,6398
modules/minimp3/audio_stream_mp3.c,22,8,86,116,159887
thirdparty/etcpak/ProcessRGB.c,6,18,85,109,100517
editor/plugins/tiles/tile_atlas_view.c,16,20,58,94,116189
editor/editor_resource_picker.c,25,25,88,138,291777
editor/import_defaults_editor.c,16,16,51,83,80275
modules/jolt_physics/spaces/jolt_contact_listener_3d.c,10,8,18,36,38145
editor/plugins/node_3d_editor_plugin.c,52,126,365,543,895030
thirdparty/harfbuzz/src/hb-ot-font.c,21,83,229,333,288136
scene/gui/slider.c,9,4,14,27,76638
modules/openxr/openxr_api.c,50,39,142,231,258445
editor/connections_dialog.c,24,40,99,163,251468
core/os/main_loop.c,4,2,14,20,49226
scene/main/viewport.c,27,79,177,283,901069
modules/mobile_vr/mobile_vr_interface.c,5,0,9,14,82962
editor/plugins/gradient_texture_2d_editor_plugin.c,18,8,13,39,79149
editor/gui/scene_tree_editor.c,25,63,113,201,305281
core/debugger/debugger_marshalls.c,8,2,12,22,33587
thirdparty/rvo2/rvo2_3d/Agent3d.c,1,1,10,12,11785
scene/resources/2d/skeleton/skeleton_modification_2d_jiggle.c,6,3,14,23,186762
scene/gui/graph_frame.c,9,2,4,15,106836
scene/2d/tile_map_layer.c,108,64,263,435,597934
thirdparty/libpng/pngtrans.c,1,0,17,18,6058
scene/animation/root_motion_view.c,5,0,20,25,70648
editor/project_manager/quick_settings_dialog.c,13,18,23,54,63394
thirdparty/wslay/wslay_frame.c,4,0,5,9,7560
thirdparty/jolt_physics/Jolt/Physics/Body/MassProperties.c,0,1,12,13,9549
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/StaticCompoundShape.c,17,10,31,58,142880
editor/plugins/tiles/tile_map_layer_editor.c,88,116,309,513,529302
editor/plugins/texture_3d_editor_plugin.c,14,4,12,30,53387
scene/resources/visual_shader_nodes.c,94,14,170,278,1640458
core/math/geometry_2d.c,18,32,87,137,72939
core/object/script_instance.c,1,0,3,4,4674
modules/jolt_physics/objects/jolt_body_3d.c,8,5,16,29,73696
servers/debugger/servers_debugger.c,12,33,84,129,103406
editor/debugger/editor_profiler.c,15,34,81,130,150909
modules/upnp/upnp_device_miniupnp.c,6,0,5,11,20628
thirdparty/embree/kernels/bvh/bvh_builder_morton.c,16,48,104,168,224464
thirdparty/glslang/glslang/MachineIndependent/Intermediate.c,19,5,38,62,192228
thirdparty/libktx/lib/basis_transcode.c,8,2,20,30,11177
editor/plugins/control_editor_plugin.c,39,40,93,172,218021
thirdparty/thorvg/src/loaders/svg/tvgSvgLoader.c,1,0,9,10,10746
scene/2d/physics/area_2d.c,10,29,77,116,210042
modules/godot_physics_2d/godot_broad_phase_2d_bvh.c,9,7,37,53,72242
thirdparty/icu4c/common/ucharstriebuilder.c,1,2,6,9,12893
thirdparty/clipper2/src/clipper.offset.c,12,34,104,150,66776
thirdparty/astcenc/astcenc_percentile_tables.c,2,1,2,5,1306
thirdparty/embree/kernels/common/rtcore.c,5,8,12,25,74181
editor/plugins/animation_state_machine_editor.c,84,54,125,263,317086
servers/rendering/rendering_device_graph.c,19,18,90,127,138680
modules/gltf/extensions/gltf_light.c,7,1,8,16,97268
servers/rendering/renderer_rd/framebuffer_cache_rd.c,9,4,26,39,33036
modules/navigation/2d/nav_mesh_generator_2d.c,37,29,94,160,122649
servers/rendering/renderer_scene_render.c,1,0,6,7,16872
core/register_core_types.c,74,19,221,314,857384
scene/resources/mesh.c,28,33,110,171,627264
scene/gui/graph_edit.c,73,75,178,326,663458
thirdparty/embree/common/lexers/tokenstream.c,5,6,23,34,136416
editor/debugger/editor_debugger_node.c,17,47,64,128,184259
modules/navigation/3d/godot_navigation_server_3d.c,16,14,52,82,166177
editor/find_in_files.c,15,37,92,144,198128
servers/rendering/renderer_canvas_cull.c,43,57,146,246,267651
drivers/unix/net_socket_unix.c,8,2,7,17,26087
editor/editor_native_shader_source_visualizer.c,13,3,7,23,47183
core/debugger/script_debugger.c,4,6,24,34,25757
drivers/unix/dir_access_unix.c,13,7,22,42,41805
thirdparty/libtheora/x86/sse2idct.c,2,0,0,2,18770
thirdparty/jolt_physics/Jolt/Physics/Collision/Shape/MeshShape.c,31,22,131,184,238530
thirdparty/jolt_physics/Jolt/Physics/Vehicle/VehicleConstraint.c,12,10,17,39,69022
editor/editor_run_native.c,13,4,12,29,40690
thirdparty/mbedtls/library/ssl_tls.c,26,9,19,54,64650
scene/3d/multimesh_instance_3d.c,6,0,6,12,35997
modules/openxr/editor/openxr_interaction_profile_editor.c,17,13,32,62,98497
drivers/gles3/storage/light_storage.c,15,30,104,149,167742
modules/navigation/3d/nav_mesh_queries_3d.c,4,9,41,54,51661
scene/gui/graph_node.c,27,14,39,80,254769
editor/export/editor_export_platform_extension.c,5,3,34,42,205361
thirdparty/manifold/src/boolean_result.c,10,29,77,116,91503
editor/plugins/navigation_polygon_editor_plugin.c,18,2,8,28,62948
thirdparty/graphite/src/Code.c,3,1,3,7,19026
editor/plugins/mesh_editor_plugin.c,27,2,6,35,63759
servers/rendering/renderer_rd/effects/fsr2.c,66,10,60,136,85420
scene/main/scene_tree.c,17,57,165,239,418824
scene/resources/mesh_data_tool.c,9,6,34,49,226778
modules/websocket/wsl_peer.c,9,6,34,49,92028
thirdparty/embree/kernels/common/stat.c,8,0,11,19,18184
scene/animation/animation_mixer.c,20,114,175,309,492276
modules/godot_physics_2d/godot_shape_2d.c,14,22,59,95,76984
scene/3d/visual_instance_3d.c,8,9,33,50,235449
core/io/plist.c,8,5,34,47,74730
thirdparty/icu4c/common/uloc_tag.c,4,29,52,85,44694
thirdparty/vhacd/src/vhacdManifoldMesh.c,1,24,19,44,12005
editor/plugins/parallax_background_editor_plugin.c,13,2,12,27,42665
thirdparty/pcre2/src/pcre2_context_16.c,3,0,0,3,2945
drivers/gles3/storage/utilities.c,3,6,30,39,51989
thirdparty/jolt_physics/Jolt/Geometry/ConvexHullBuilder.c,12,17,50,79,37198
thirdparty/openxr/src/external/jsoncpp/src/lib_json/json_reader.c,20,41,82,143,118842
scene/gui/base_button.c,10,10,27,47,162429
editor/history_dock.c,18,15,26,59,67169
scene/resources/image_texture.c,23,4,40,67,159356
thirdparty/glslang/glslang/MachineIndependent/linkValidate.c,21,38,128,187,303684
thirdparty/vhacd/src/VHACD.c,7,8,59,74,89369
core/extension/gdextension.c,23,44,140,207,219828
editor/plugins/gizmos/collision_shape_3d_gizmo_plugin.c,13,10,18,41,71315
thirdparty/recastnavigation/Recast/Source/RecastLayers.c,6,1,33,40,10178
editor/import/dynamic_font_import_settings.c,29,30,74,133,227534
thirdparty/manifold/src/subdivision.c,9,13,62,84,60551
modules/gltf/extensions/physics/gltf_document_extension_physics.c,13,6,11,30,76675
editor/editor_about.c,30,10,18,58,84186
scene/gui/center_container.c,9,1,9,19,35973
scene/resources/2d/tile_set.c,173,237,704,1114,1732198
servers/camera/camera_feed.c,5,0,14,19,131339
scene/2d/physics/joints/damped_spring_joint_2d.c,8,0,15,23,44015
thirdparty/recastnavigation/Recast/Source/RecastContour.c,1,4,35,40,19910
thirdparty/astcenc/astcenc_find_best_partitioning.c,4,2,26,32,12776
thirdparty/harfbuzz/src/hb-ot-cff1-table.c,4,8,42,54,91798
thirdparty/mbedtls/library/md5.c,5,0,5,10,7774
scene/3d/xr_body_modifier_3d.c,8,4,25,37,68210
editor/plugins/asset_library_editor_plugin.c,32,34,87,153,274510
thirdparty/jolt_physics/Jolt/Physics/SoftBody/SoftBodyCreationSettings.c,11,8,13,32,23611
thirdparty/harfbuzz/src/hb-subset-plan.c,83,184,618,885,574274
core/string/ustring.c,6,29,84,119,109966
thirdparty/freetype/src/sdf/sdf.c,4,5,36,45,27182
thirdparty/libwebp/src/dsp/alpha_processing_sse2.c,4,2,21,27,21777
editor/plugins/animation_blend_space_1d_editor.c,15,33,81,129,135420
scene/resources/portable_compressed_texture.c,8,0,36,44,103515
thirdparty/zstd/compress/zstd_compress.c,48,12,35,95,104987
thirdparty/icu4c/common/util.c,2,3,7,12,9317
editor/project_manager.c,23,43,115,181,254751
servers/audio/effects/audio_effect_filter.c,8,0,29,37,77005
servers/text_server.c,14,17,189,220,1051389
modules/basis_universal/image_compress_basisu.c,16,3,33,52,27049
editor/plugins/tiles/tile_set_editor.c,31,38,60,129,147596
modules/gltf/register_types.c,28,8,35,71,123903
thirdparty/icu4c/common/lstmbe.c,5,6,16,27,19525
thirdparty/msdfgen/core/contour-combiners.c,26,14,31,71,23850
core/variant/variant_call.c,6,119,1248,1373,2145935
modules/fbx/register_types.c,9,11,36,56,48903
modules/theora/video_stream_theora.c,12,5,26,43,59172
thirdparty/icu4c/i18n/scriptset.c,4,3,19,26,6031
thirdparty/libpng/pngrtran.c,5,17,125,147,62358
thirdparty/jolt_physics/Jolt/Renderer/DebugRendererRecorder.c,21,7,18,46,24915
servers/rendering/storage/compositor_storage.c,3,9,14,26,25353
platform/macos/export/export_plugin.c,11,14,64,89,421233
thirdparty/freetype/src/bdf/bdf.c,11,13,22,46,32323
scene/resources/atlas_texture.c,7,2,17,26,82791
scene/3d/voxelizer.c,18,14,79,111,100701
editor/editor_log.c,19,16,45,80,100713
thirdparty/glslang/glslang/MachineIndependent/Initialize.c,13,18,164,195,262807
scene/resources/gradient.c,5,12,56,73,156348
scene/register_scene_types.c,137,3,41,181,1105080
scene/resources/video_stream.c,8,2,15,25,96120
scene/gui/grid_container.c,14,26,46,86,72137
editor/editor_command_palette.c,23,30,72,125,142119
thirdparty/harfbuzz/src/hb-ot-math.c,1,7,25,33,35314
modules/openxr/scene/openxr_hand.c,13,0,25,38,89962
servers/rendering/renderer_viewport.c,6,19,86,111,151239
core/math/convex_hull.c,11,31,61,103,83527
thirdparty/manifold/src/constructors.c,16,23,76,115,88631
modules/websocket/websocket_multiplayer_peer.c,9,13,32,54,141079
thirdparty/libwebp/src/dsp/enc_sse2.c,26,0,44,70,80691
